destination,household_id
905,547
906,622
907,180
908,276
909,241
910,463
911,233
912,307
913,578
914,371
915,171
916,466
917,453
918,473
919,73
920,193
921,207
922,347
923,681
924,631
925,683
926,1160
927,387
928,321
929,342
930,201
931,295
932,285
933,574
934,615
935,232
936,276
937,325
938,297
939,473
940,393
941,271
942,552
943,590
944,436
945,914
946,1145
947,1843
948,507
949,440
950,423
951,435
952,613
953,461
954,826
955,466
956,427
957,265
958,203
959,317
960,786
961,355
962,321
963,439
964,539
965,147
966,176
967,570
968,1579
969,1681
970,1663
971,2482
972,1321
973,1084
974,839
975,484
976,609
977,1031
978,486
979,1438
980,197
981,122
982,191
983,199
984,122
985,151
986,146
987,206
988,645
989,378
990,270
991,3036
992,250
993,311
994,169
995,354
996,388
997,143
998,633
999,515
1000,315
1001,363
1002,228
1003,568
1004,217
1005,486
1006,319
1007,317
1008,1954
1009,437
1010,359
1011,798
1012,460
1013,303
1014,1650
1015,290
1016,409
1017,526
1018,2499
1019,3810
1020,385
1021,612
1022,261
1023,391
1024,238
1025,351
1026,213
1027,397
1028,313
1029,229
1030,155
1031,358
1032,179
1033,493
1034,314
1035,299
1036,264
1037,216
1038,292
1039,467
1040,129
1041,382
1042,198
1043,187
1044,183
1045,120
1046,111
1047,324
1048,196
1049,422
1050,734
1051,612
1052,116
1053,291
1054,264
1055,478
1056,474
1057,422
1058,665
1059,923
1060,573
1061,668
1062,445
1063,669
1064,311
1065,721
1066,1125
1067,830
1068,426
1069,2076
1070,273
1071,509
1072,739
1073,389
1074,1173
1075,303
1076,244
1077,376
1078,318
1079,731
1080,396
1081,365
1082,624
1083,1430
1084,451
1085,318
1086,492
1087,374
1088,215
1089,362
1090,257
1091,407
1092,321
1093,249
1094,704
1095,323
1096,860
1097,686
1098,1386
1099,549
1100,627
1101,233
1102,72
1103,596
1104,163
1105,67
1106,859
1107,249
1108,567
1109,617
1110,668
1111,399
1112,1469
1113,1552
1114,533
1115,402
1116,346
1117,166
1118,876
1119,678
1120,853
1121,2274
1122,3725
1123,737
1124,774
1125,350
1126,455
1127,1421
1128,597
1129,671
1130,253
1131,333
1132,444
1133,734
1134,761
1135,422
1136,452
1137,1473
1138,607
1139,199
1140,394
1141,766
1142,263
1143,584
1144,337
1145,2737
1146,2089
1147,529
1148,430
1149,371
1150,657
1151,360
1152,857
1153,270
1154,550
1155,98
1156,261
1157,232
1158,579
1159,347
1160,308
1161,1826
1162,180
1163,287
1164,307
1165,562
1166,757
1167,639
1168,1995
1169,658
1170,1512
1171,764
1172,623
1173,289
1174,431
1175,1829
1176,3167
1177,1205
1178,4003
1179,1944
1180,862
1181,185
1182,916
1183,379
1184,317
1185,1540
1186,1455
1187,874
1188,779
1189,1426
1190,427
1191,664
1192,412
1193,726
1194,501
1195,1141
1196,466
1197,657
1198,822
1199,951
1200,753
1201,273
1202,248
1203,607
1204,407
1205,274
1206,354
1207,368
1208,580
1209,402
1210,370
1211,709
1212,563
1213,261
1214,217
1215,441
1216,241
1217,352
1218,304
1219,343
1220,610
1221,393
1222,384
1223,514
1224,502
1225,247
1226,349
1227,195
1228,191
1229,666
1230,642
1231,409
1232,416
1233,481
1234,746
1235,293
1236,261
1237,196
1238,171
1239,144
1240,422
1241,684
1242,855
1243,847
1244,565
1245,357
1246,1711
1247,645
1248,701
1249,698
1250,851
1251,560
1252,534
1253,245
1254,407
1255,339
1256,330
1257,539
1258,332
1259,576
1260,384
1261,381
1262,422
1263,537
1264,704
1265,1265
1266,441
1267,403
1268,951
1269,1161
1270,1726
1271,944
1272,139
1273,345
1274,1064
1275,286
1276,271
1277,380
1278,243
1279,688
1280,1559
1281,816
1282,1030
1283,565
1284,1173
1285,354
1286,302
1287,185
1288,1031
1289,769
1290,706
1291,1270
1292,1717
1293,445
1294,501
1295,857
1296,341
1297,1021
1298,856
1299,741
1300,223
1301,375
1302,593
1303,166
1304,680
1305,866
1306,1446
1307,493
1308,342
1309,337
1310,231
1311,504
1312,75
1313,492
1314,732
1315,225
1316,104
1317,429
1318,310
1319,890
1320,738
1321,478
1322,301
1323,1243
1324,295
1325,1025
1326,301
1327,374
1328,301
1329,405
1330,237
1331,871
1332,1122
1333,380
1334,377
1335,968
1336,1459
1337,1237
1338,282
1339,412
1340,529
1341,348
1342,1335
1343,417
1344,750
1345,365
1346,553
1347,433
1348,1369
1349,757
1350,567
1351,270
1352,202
1353,293
1354,511
1355,343
1356,537
1357,321
1358,992
1359,1677
1360,455
1361,2063
1362,517
1363,2695
1364,527
1365,543
1366,1177
1367,306
1368,748
1369,837
1370,675
1371,552
1372,427
1373,879
1374,1353
1375,678
1376,846
1377,529
1378,854
1379,314
1380,1347
1381,1189
1382,406
1383,325
1384,768
1385,177
1386,358
1387,202
1388,197
1389,247
1390,204
1391,315
1392,252
1393,238
1394,665
1395,941
1396,968
1397,435
1398,368
1399,895
1400,192
1401,261
1402,1188
1403,353
1404,152
1405,585
1406,121
1407,667
1408,411
1409,968
1410,579
1411,633
1412,1382
1413,431
1414,559
1415,333
1416,155
1417,20
1418,194
1419,188
1420,457
1421,1255
1422,805
1423,457
1424,740
1425,569
1426,308
1427,848
1428,1513
1429,672
1430,1321
1431,638
1432,691
1433,293
1434,434
1435,187
1436,624
1437,946
1438,1306
1439,34
1440,691
1441,896
1442,700
1443,580
1444,438
1445,455
1446,496
1447,115
1448,767
1449,158
1450,445
1451,324
1452,416
1453,64
1454,166
