home_zone_id,auto0,auto1,auto2,auto3,auto4
1164,1,18,33,9,6
1165,0,18,30,20,6
1166,1,21,48,31,9
1167,2,20,54,29,11
1168,4,51,52,12,7
1169,1,23,29,12,5
1170,4,42,55,14,10
1171,0,25,40,23,14
1172,1,17,33,10,8
1173,0,12,12,10,4
1174,1,24,29,16,4
1175,7,51,67,32,10
1176,5,88,226,89,50
1177,2,36,103,32,13
1178,4,109,201,54,22
1179,8,50,106,23,11
1180,2,25,61,30,13
1181,1,15,25,8,5
1182,2,32,59,19,12
1183,0,7,22,5,2
1184,0,11,14,6,8
1185,0,26,66,47,14
1186,3,38,74,42,24
1187,0,18,44,15,8
1188,1,37,53,13,7
1189,3,22,42,8,6
1190,2,14,19,4,4
1191,1,14,28,11,6
1192,1,9,24,8,9
1193,4,31,34,8,5
1194,0,16,28,12,4
1195,0,31,69,46,16
1196,2,15,26,20,15
1197,4,13,13,8,4
1198,1,13,24,7,1
1199,5,38,38,7,5
1200,2,23,41,26,18
1201,1,7,12,9,2
1202,2,9,14,7,3
1203,2,10,11,7,5
1204,1,9,10,5,3
1205,2,4,16,8,4
1206,2,16,21,6,3
1207,1,13,24,11,8
1208,3,33,29,11,4
1209,1,14,22,16,3
1210,1,12,32,14,0
1211,1,23,24,9,7
1212,1,27,28,5,7
1213,2,16,13,6,3
1214,0,13,27,6,3
1215,2,27,19,6,3
1216,2,12,25,7,4
1217,0,11,18,15,11
1218,1,14,20,9,11
1219,0,13,16,11,2
1220,2,23,35,21,21
1221,2,9,33,8,6
1222,6,45,11,5,0
1223,1,14,13,3,4
1224,8,26,9,0,1
1225,1,19,14,3,1
1226,2,8,15,7,6
1227,0,7,10,6,1
1228,0,6,13,5,3
1229,4,28,30,7,4
1230,2,10,51,22,5
1231,3,17,19,4,5
1232,2,5,17,7,3
1233,3,7,15,9,3
1234,5,19,24,7,5
1235,3,14,15,5,2
1236,4,15,20,13,1
1237,1,9,18,6,0
1238,0,3,3,3,2
1239,1,3,11,5,4
1240,1,8,20,9,9
1241,4,17,8,5,1
1242,12,23,28,13,3
1243,5,31,30,10,3
1244,3,5,26,15,10
1245,1,8,24,11,7
1246,3,24,58,29,23
1247,0,16,42,17,15
1248,1,19,42,27,11
1249,1,10,21,11,7
1250,1,11,21,11,4
1251,0,17,37,16,9
1252,5,21,14,5,3
1253,1,9,13,9,4
1254,1,14,22,17,8
1255,4,11,22,7,5
1256,0,5,32,10,5
1257,1,20,33,15,6
1258,4,13,22,9,3
1259,6,16,31,8,2
1260,1,12,15,6,3
1261,1,13,19,11,5
1262,1,4,9,4,1
1263,4,7,10,1,0
1264,8,22,26,13,3
1265,5,14,16,6,1
1266,7,12,23,7,3
1267,1,14,21,11,4
1268,2,38,68,34,21
1269,3,42,70,22,8
1270,7,39,87,44,21
1271,2,35,60,42,12
1273,1,7,19,9,2
1274,2,24,26,14,5
1275,2,13,15,8,2
1276,2,10,14,14,2
1277,3,16,31,13,8
1278,1,8,13,11,7
1279,2,14,32,13,7
1280,12,62,62,18,5
1281,5,35,29,14,6
1282,2,45,73,21,10
1283,3,14,25,6,2
1284,4,21,29,11,4
1285,4,17,23,7,2
1286,1,16,26,18,8
1287,2,6,16,3,3
1288,0,16,58,35,12
1289,2,25,29,20,7
1290,4,49,50,12,6
1291,5,40,80,34,13
1292,3,14,51,25,10
1293,5,29,36,6,3
1295,2,26,34,20,9
1296,1,19,18,9,3
1297,10,46,41,33,10
1298,4,8,7,4,0
1299,7,23,11,6,0
1300,0,7,8,6,6
1301,2,17,17,4,2
1302,3,14,29,20,12
1303,1,8,14,10,5
1304,5,26,43,20,7
1305,8,16,26,5,1
1306,10,29,77,16,9
1307,1,18,30,15,4
1308,5,17,33,13,4
1309,2,22,25,14,4
1310,13,41,10,4,3
1311,2,37,36,24,10
1312,2,5,7,5,2
1313,5,37,24,15,10
1314,2,35,36,22,6
1315,1,3,13,8,4
1316,0,8,10,2,1
1317,3,16,30,15,2
1318,5,26,24,16,7
1319,5,26,63,28,13
1320,6,24,34,22,3
1321,3,15,31,14,8
1322,4,23,33,5,5
1323,3,52,70,16,6
1324,1,8,16,6,1
1325,2,22,48,19,7
1326,3,21,24,15,6
1327,3,25,26,7,6
1328,4,25,25,15,8
1329,0,12,19,9,6
1330,1,9,17,6,2
1331,2,23,34,16,3
1332,8,28,27,7,3
1333,3,6,26,11,5
1334,2,11,18,17,5
1335,6,22,44,29,8
1336,1,47,79,26,10
1337,4,33,47,18,12
1338,2,13,25,9,2
1339,2,18,24,25,4
1340,2,21,36,24,10
1341,3,14,31,13,9
1342,26,78,19,15,6
1343,3,19,18,13,7
1344,6,26,31,15,3
1345,3,23,28,8,2
1346,3,21,27,7,7
1347,1,18,28,11,10
1348,13,19,46,19,11
1349,5,15,39,26,6
1350,3,27,44,13,3
1351,4,18,21,10,2
1352,0,11,16,15,5
1353,5,44,43,12,2
1354,3,25,45,22,4
1355,5,20,24,7,3
1356,1,24,46,16,8
1357,2,22,26,13,2
1358,8,37,44,16,3
1359,13,24,25,15,1
1360,14,18,19,3,2
1361,18,15,11,3,2
1362,5,16,17,10,1
1363,6,8,12,5,0
1364,12,20,21,3,3
1365,4,13,27,17,3
1366,11,33,66,24,7
1367,0,23,22,15,6
1368,0,14,30,9,1
1369,2,14,25,9,4
1370,0,24,45,31,8
1371,0,13,35,15,7
1372,2,12,24,10,8
1373,6,39,52,8,6
1374,5,44,36,12,5
1375,7,29,44,17,6
1376,7,13,37,18,6
1377,4,13,26,13,6
1378,7,18,51,12,7
1379,4,8,12,9,6
1380,2,24,39,28,12
1381,4,25,61,24,11
1382,3,17,37,15,2
1383,1,17,34,14,9
1384,3,22,31,19,9
1385,2,18,22,3,6
1386,1,23,13,12,0
1387,0,15,19,8,11
1388,2,11,23,13,5
1389,2,19,27,7,1
1390,2,25,19,9,3
1391,3,30,22,8,2
1392,0,20,23,11,3
1393,0,15,14,8,4
1394,1,13,58,27,13
1395,2,31,41,13,9
1396,2,25,63,28,6
1397,4,32,23,7,12
1398,4,23,13,7,1
1399,0,20,15,6,1
1400,1,17,15,8,3
1401,2,9,15,12,3
1402,6,44,80,19,9
1403,0,22,26,9,1
1404,0,15,19,4,6
1405,1,13,26,5,2
1406,0,6,8,3,2
1407,5,21,61,14,4
1408,2,31,41,17,3
1409,5,23,61,15,3
1410,3,25,35,9,1
1411,6,31,41,11,4
1412,9,46,79,18,3
1413,1,12,12,1,1
1414,2,18,59,12,3
1415,0,15,31,10,2
1416,0,17,20,5,1
1417,1,3,4,0,0
1418,0,26,27,6,3
1419,2,18,22,5,2
1420,3,24,48,17,7
1421,6,52,46,18,7
1422,1,25,38,12,3
1423,3,24,46,17,6
1424,4,49,32,1,2
1425,0,28,49,11,3
1426,2,22,40,13,5
1427,6,57,50,13,2
1428,7,36,47,15,8
1429,2,25,43,9,3
1430,5,56,54,11,2
1431,2,49,63,12,6
1432,6,22,32,9,3
1433,1,14,23,6,2
1434,1,27,34,13,4
1435,1,5,11,2,2
1436,0,16,31,13,1
1437,8,32,41,17,8
1438,0,24,34,13,9
1440,3,31,56,14,16
1441,4,22,34,10,0
1442,3,17,59,12,5
1443,6,30,33,10,1
1444,4,35,18,7,1
1445,0,30,40,13,3
1446,2,31,48,17,5
1447,0,11,17,1,1
1448,6,71,68,14,9
1449,5,15,20,1,2
1450,2,38,48,8,4
1451,0,22,38,14,5
1452,1,21,35,10,1
1453,0,5,7,0,1
1454,0,16,22,5,0
