origin,destination,count
3,861,1
3,872,1
3,881,1
3,886,1
3,895,1
3,897,1
3,898,1
3,923,1
3,927,1
3,934,1
3,936,1
3,939,2
3,945,1
3,946,2
3,947,1
3,960,1
3,970,1
3,973,1
3,975,1
3,991,1
3,992,1
3,997,1
3,1002,1
3,1012,1
3,1017,1
3,1018,1
3,1035,1
3,1036,1
3,1047,1
3,1067,1
3,1069,1
3,1072,1
3,1083,2
3,1087,1
3,1119,1
3,1143,1
3,1152,1
3,1159,1
3,1169,1
3,1211,1
3,1222,1
3,1230,2
3,1244,1
3,1376,1
3,1413,1
3,1418,1
3,1431,1
3,1433,1
3,1441,1
3,1442,1
3,1448,1
3,1449,1
4,1,11
4,2,18
4,3,2
4,4,13
4,5,26
4,6,17
4,7,75
4,8,32
4,9,28
4,10,10
4,11,17
4,12,14
4,13,14
4,14,13
4,15,6
4,16,42
4,17,15
4,18,1
4,20,3
4,21,8
4,22,11
4,23,2
4,24,14
4,25,12
4,26,14
4,27,1
4,28,3
4,29,9
4,30,3
4,31,7
4,32,9
4,33,11
4,34,3
4,35,3
4,36,8
4,37,3
4,38,6
4,39,2
4,40,3
4,41,6
4,42,10
4,43,3
4,44,4
4,45,4
4,46,9
4,47,4
4,48,1
4,49,1
4,50,4
4,51,8
4,52,2
4,54,2
4,55,1
4,58,2
4,59,3
4,60,2
4,61,2
4,62,5
4,64,2
4,65,2
4,66,1
4,67,2
4,68,1
4,69,7
4,70,5
4,71,2
4,72,1
4,73,2
4,74,2
4,75,5
4,76,5
4,78,5
4,79,2
4,80,1
4,81,9
4,82,5
4,83,4
4,84,2
4,86,4
4,88,1
4,89,6
4,90,2
4,91,3
4,92,3
4,93,6
4,94,2
4,95,1
4,98,1
4,99,2
4,100,4
4,101,4
4,102,1
4,103,2
4,104,3
4,105,3
4,106,4
4,107,4
4,108,3
4,109,7
4,110,6
4,111,6
4,112,2
4,113,1
4,114,1
4,115,3
4,116,4
4,117,1
4,118,4
4,120,2
4,121,2
4,122,3
4,123,3
4,125,1
4,126,3
4,127,4
4,128,1
4,129,1
4,130,1
4,131,3
4,133,3
4,134,1
4,135,2
4,137,2
4,138,2
4,139,1
4,141,1
4,142,2
4,144,2
4,145,1
4,148,2
4,149,10
4,152,2
4,153,9
4,154,1
4,157,2
4,158,2
4,159,1
4,160,6
4,161,2
4,163,1
4,164,2
4,165,1
4,166,1
4,168,4
4,169,2
4,170,2
4,171,1
4,174,4
4,175,2
4,177,3
4,178,4
4,179,3
4,180,1
4,181,2
4,182,3
4,183,2
4,184,4
4,186,4
4,187,1
4,189,5
4,192,2
4,193,1
4,195,1
4,197,3
4,198,2
4,199,1
4,201,1
4,202,6
4,203,2
4,204,3
4,205,1
4,206,1
4,207,1
4,208,1
4,209,2
4,210,2
4,212,2
4,213,1
4,215,2
4,217,1
4,218,1
4,219,2
4,221,1
4,224,2
4,227,3
4,230,1
4,233,3
4,234,1
4,236,1
4,237,1
4,238,1
4,240,1
4,242,1
4,243,2
4,244,2
4,246,2
4,249,1
4,250,1
4,252,2
4,257,1
4,259,1
4,262,1
4,264,1
4,266,1
4,271,1
4,286,1
4,289,1
4,290,1
4,301,1
4,302,1
4,308,1
4,317,1
4,319,1
4,320,2
4,325,1
4,327,1
4,331,2
4,346,1
4,350,1
4,363,1
4,370,1
4,493,1
4,508,1
4,509,1
4,535,1
4,578,1
4,676,1
4,691,1
4,719,1
4,729,1
4,732,1
4,737,2
4,742,3
4,755,1
4,784,1
4,792,1
4,800,1
4,805,1
4,806,1
4,820,2
4,821,1
4,823,1
4,828,1
4,835,1
4,838,1
4,839,1
4,840,1
4,844,1
4,845,1
4,848,2
4,849,2
4,852,1
4,854,2
4,861,1
4,864,3
4,866,1
4,869,1
4,871,1
4,872,2
4,873,1
4,875,1
4,878,1
4,880,1
4,891,1
4,893,1
4,894,1
4,895,2
4,896,1
4,898,1
4,900,1
4,903,1
4,904,1
4,905,1
4,913,2
4,915,1
4,917,1
4,919,1
4,920,1
4,921,1
4,925,1
4,929,1
4,930,1
4,933,1
4,934,2
4,935,1
4,940,1
4,941,1
4,944,3
4,945,1
4,948,2
4,949,1
4,952,1
4,955,1
4,956,1
4,960,1
4,962,1
4,964,5
4,967,1
4,976,3
4,978,2
4,979,1
4,982,1
4,986,1
4,987,1
4,988,2
4,989,1
4,990,3
4,991,1
4,992,3
4,993,1
4,995,1
4,996,1
4,1000,1
4,1002,2
4,1003,1
4,1004,1
4,1005,1
4,1006,1
4,1008,3
4,1011,2
4,1013,1
4,1017,2
4,1018,1
4,1021,1
4,1022,1
4,1023,1
4,1024,2
4,1033,3
4,1036,2
4,1038,1
4,1041,1
4,1046,1
4,1048,1
4,1049,1
4,1050,2
4,1052,1
4,1054,1
4,1055,1
4,1056,1
4,1057,1
4,1058,1
4,1059,1
4,1063,1
4,1065,2
4,1066,1
4,1067,2
4,1072,2
4,1073,1
4,1079,1
4,1080,1
4,1081,1
4,1082,1
4,1088,1
4,1089,1
4,1098,1
4,1099,1
4,1108,1
4,1110,2
4,1111,1
4,1116,1
4,1119,1
4,1120,2
4,1122,2
4,1126,1
4,1132,2
4,1145,1
4,1148,1
4,1154,3
4,1155,1
4,1158,1
4,1160,1
4,1163,1
4,1164,2
4,1166,2
4,1168,2
4,1170,1
4,1172,1
4,1176,3
4,1182,1
4,1188,1
4,1189,1
4,1193,1
4,1199,2
4,1202,1
4,1210,1
4,1214,1
4,1219,2
4,1232,1
4,1234,1
4,1237,1
4,1246,2
4,1247,1
4,1281,1
4,1300,2
4,1318,1
4,1340,1
4,1341,1
4,1385,1
4,1408,1
4,1412,1
4,1414,1
4,1418,1
4,1420,1
4,1421,2
4,1427,2
4,1428,1
4,1429,1
4,1430,1
4,1432,1
4,1437,3
4,1440,3
4,1442,1
4,1443,1
4,1444,2
4,1445,2
4,1448,5
4,1449,1
4,1450,1
4,1451,2
5,1,12
5,2,9
5,3,11
5,4,20
5,5,57
5,6,44
5,7,140
5,8,55
5,9,58
5,10,29
5,11,34
5,12,26
5,13,24
5,14,18
5,15,2
5,16,70
5,17,21
5,18,9
5,19,6
5,20,7
5,21,18
5,22,15
5,23,6
5,24,13
5,25,29
5,26,12
5,27,7
5,28,6
5,29,22
5,30,17
5,31,10
5,32,11
5,33,8
5,34,9
5,35,6
5,36,19
5,37,10
5,38,14
5,40,6
5,41,12
5,42,11
5,43,2
5,44,6
5,45,7
5,46,14
5,47,2
5,48,3
5,49,5
5,50,2
5,51,3
5,52,1
5,53,1
5,54,3
5,55,4
5,57,1
5,58,2
5,59,3
5,60,1
5,62,4
5,63,2
5,64,6
5,65,6
5,67,1
5,68,4
5,69,6
5,70,5
5,71,4
5,72,3
5,73,5
5,74,3
5,75,14
5,76,9
5,77,4
5,78,11
5,79,9
5,80,2
5,81,6
5,82,8
5,83,4
5,84,10
5,85,4
5,86,4
5,87,3
5,88,2
5,89,4
5,90,2
5,91,5
5,92,4
5,93,5
5,94,1
5,96,2
5,97,6
5,98,2
5,99,2
5,100,4
5,101,3
5,102,6
5,103,3
5,104,2
5,105,8
5,106,14
5,107,6
5,108,4
5,109,17
5,110,18
5,112,1
5,113,3
5,114,4
5,115,5
5,116,7
5,117,2
5,118,6
5,119,1
5,120,4
5,121,1
5,122,7
5,123,3
5,124,4
5,125,1
5,126,2
5,127,3
5,128,1
5,129,4
5,130,3
5,131,3
5,132,3
5,133,3
5,134,5
5,137,1
5,138,8
5,139,2
5,140,2
5,141,1
5,142,4
5,143,4
5,144,1
5,145,3
5,146,1
5,147,4
5,149,7
5,151,1
5,152,5
5,153,3
5,155,4
5,157,3
5,159,2
5,160,2
5,161,2
5,162,1
5,164,3
5,165,6
5,167,1
5,168,7
5,169,2
5,170,1
5,172,2
5,173,1
5,174,2
5,175,6
5,176,1
5,177,7
5,178,1
5,179,2
5,180,4
5,181,3
5,182,1
5,183,7
5,184,1
5,185,7
5,186,3
5,187,1
5,188,1
5,190,2
5,191,2
5,192,3
5,193,2
5,194,1
5,195,3
5,196,2
5,197,1
5,198,1
5,199,1
5,200,1
5,201,2
5,202,7
5,203,2
5,204,7
5,205,1
5,206,1
5,207,3
5,208,3
5,209,4
5,210,2
5,211,2
5,212,1
5,213,1
5,214,3
5,215,2
5,216,1
5,218,2
5,219,1
5,220,2
5,221,3
5,222,4
5,223,3
5,225,3
5,227,1
5,230,4
5,231,1
5,236,2
5,237,3
5,240,2
5,245,1
5,246,2
5,249,3
5,251,1
5,256,1
5,257,2
5,258,2
5,261,1
5,262,1
5,273,1
5,274,1
5,276,1
5,282,1
5,285,1
5,287,1
5,293,1
5,294,1
5,301,1
5,302,1
5,309,1
5,312,3
5,314,1
5,322,1
5,323,1
5,338,1
5,342,1
5,376,1
5,412,1
5,508,1
5,609,2
5,718,1
5,719,1
5,730,1
5,736,2
5,740,1
5,743,1
5,744,1
5,746,1
5,761,2
5,777,1
5,778,1
5,782,1
5,789,1
5,790,1
5,796,1
5,814,1
5,825,2
5,826,2
5,828,1
5,831,1
5,832,1
5,835,1
5,836,1
5,837,1
5,840,1
5,841,1
5,845,1
5,846,1
5,849,1
5,856,1
5,858,1
5,861,1
5,864,1
5,866,1
5,870,2
5,871,1
5,872,1
5,873,1
5,874,1
5,875,2
5,880,1
5,881,1
5,885,1
5,886,1
5,887,1
5,893,1
5,894,1
5,895,1
5,896,1
5,898,1
5,903,1
5,904,2
5,906,3
5,908,2
5,910,1
5,911,1
5,916,4
5,917,1
5,918,1
5,922,1
5,924,2
5,925,1
5,926,1
5,928,1
5,929,2
5,930,1
5,931,1
5,932,1
5,934,4
5,936,1
5,938,1
5,939,1
5,941,1
5,942,2
5,945,2
5,946,4
5,947,2
5,949,1
5,951,3
5,952,2
5,957,1
5,958,1
5,962,1
5,963,2
5,964,1
5,965,1
5,968,1
5,970,2
5,974,1
5,975,1
5,976,2
5,977,2
5,979,1
5,982,1
5,987,3
5,988,2
5,989,2
5,991,1
5,992,1
5,996,1
5,998,2
5,999,1
5,1001,2
5,1004,1
5,1005,2
5,1008,2
5,1012,1
5,1013,1
5,1014,1
5,1016,1
5,1017,2
5,1018,1
5,1021,1
5,1023,1
5,1027,1
5,1030,1
5,1031,1
5,1033,1
5,1036,1
5,1038,2
5,1042,1
5,1043,1
5,1048,1
5,1051,1
5,1055,1
5,1059,2
5,1060,1
5,1062,1
5,1067,1
5,1068,1
5,1069,1
5,1074,1
5,1075,2
5,1081,1
5,1083,3
5,1084,1
5,1085,1
5,1086,1
5,1094,1
5,1098,2
5,1099,2
5,1101,1
5,1110,1
5,1112,1
5,1114,1
5,1122,1
5,1123,1
5,1128,1
5,1129,1
5,1133,1
5,1134,1
5,1136,2
5,1143,1
5,1145,1
5,1146,1
5,1148,1
5,1149,1
5,1150,1
5,1154,2
5,1157,3
5,1159,1
5,1161,1
5,1166,1
5,1168,1
5,1173,1
5,1179,1
5,1199,1
5,1202,1
5,1210,1
5,1211,1
5,1243,1
5,1246,1
5,1265,1
5,1279,1
5,1293,1
5,1305,1
5,1310,1
5,1325,2
5,1327,1
5,1332,1
5,1336,1
5,1404,1
5,1412,2
5,1414,1
5,1418,1
5,1420,2
5,1422,1
5,1426,1
5,1428,3
5,1429,2
5,1430,2
5,1431,4
5,1432,1
5,1436,1
5,1442,1
5,1446,1
5,1448,8
5,1449,1
5,1450,2
5,1451,4
5,1452,2
6,1,12
6,2,33
6,3,9
6,4,11
6,5,33
6,6,54
6,7,148
6,8,57
6,9,92
6,10,31
6,11,27
6,12,35
6,13,22
6,14,21
6,15,9
6,16,43
6,17,13
6,18,6
6,19,6
6,20,7
6,21,16
6,22,12
6,23,3
6,24,12
6,25,36
6,26,21
6,27,9
6,28,8
6,29,34
6,30,24
6,31,15
6,32,21
6,33,10
6,34,7
6,35,5
6,36,21
6,37,4
6,38,10
6,39,6
6,40,5
6,41,11
6,42,7
6,43,10
6,44,6
6,45,7
6,46,9
6,47,10
6,48,7
6,49,2
6,50,7
6,51,2
6,52,7
6,53,1
6,54,1
6,57,4
6,58,9
6,59,5
6,61,5
6,62,6
6,63,2
6,65,10
6,66,6
6,67,8
6,69,15
6,70,11
6,71,12
6,73,12
6,74,9
6,75,18
6,76,7
6,77,4
6,78,7
6,79,4
6,80,2
6,81,4
6,82,3
6,83,2
6,84,1
6,85,5
6,86,5
6,87,6
6,88,3
6,89,6
6,90,1
6,91,8
6,92,11
6,93,7
6,94,4
6,95,2
6,96,1
6,97,5
6,98,2
6,99,3
6,100,5
6,101,8
6,102,10
6,103,4
6,105,6
6,106,11
6,107,8
6,108,4
6,109,9
6,110,10
6,111,4
6,112,5
6,113,5
6,114,5
6,115,13
6,116,3
6,117,2
6,118,7
6,119,2
6,120,5
6,121,2
6,122,7
6,123,3
6,124,1
6,125,1
6,126,3
6,127,1
6,128,2
6,129,3
6,130,3
6,131,5
6,132,2
6,133,5
6,134,9
6,136,2
6,137,1
6,138,2
6,139,4
6,140,3
6,141,2
6,142,7
6,143,1
6,145,2
6,147,1
6,148,1
6,149,11
6,154,2
6,155,2
6,156,1
6,159,1
6,160,1
6,161,1
6,162,1
6,164,4
6,165,1
6,167,2
6,168,5
6,169,2
6,170,5
6,171,2
6,172,3
6,173,1
6,174,7
6,175,4
6,176,3
6,177,6
6,178,4
6,179,2
6,180,2
6,181,2
6,182,5
6,183,3
6,184,3
6,185,4
6,186,4
6,188,3
6,189,3
6,190,1
6,192,4
6,193,2
6,194,3
6,195,1
6,197,1
6,199,1
6,200,1
6,201,2
6,202,4
6,203,2
6,204,4
6,210,1
6,211,1
6,212,2
6,215,1
6,216,2
6,217,1
6,220,2
6,222,1
6,232,1
6,234,6
6,236,1
6,237,2
6,247,1
6,258,1
6,280,1
6,284,1
6,286,1
6,289,1
6,294,1
6,316,1
6,317,1
6,325,1
6,338,1
6,357,1
6,358,1
6,380,1
6,388,1
6,403,1
6,432,1
6,483,1
6,604,1
6,769,1
6,793,1
6,812,1
6,813,1
6,820,1
6,833,1
6,834,1
